#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B
#NENDO_SEIREKI‚Í"NENDO_SEIREKI"‚Ì‘OŒã‚É()‚ð‘«‚·B
#UKETUKE_NO‚Í"UKETUKE_NO"‚Ì‰º4Œ…B
#KADAI_NO‚Í"KADAI_NO_KEIZOKU"‚Ü‚½‚Íi+j"KADAI_NO_SAISYU"‚Ì‚Ç‚¿‚ç‚©‚Éij‚ð‘«‚·Bi—¼•ûNull‚©•Ð•û‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢‚Í‚¸Bj

#BUKYOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_CD 00
#SHOKU_NAME_KANJI ‹³Žö
#KADAI_NAME_KANJI ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KADAI_NAME_EIGO data200mojiXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
NENDO1 •½¬18”N“x
NENDO2 •½¬19”N“x
NENDO3 •½¬20”N“x
NENDO4 •½¬21”N“x
NENDO5 •½¬22”N“x
#KEIHI1 9,999,999
#BIHINHI1 9,999,999
#SHOMOHINHI1 9,999,999
#RYOHI1 9,999,999
#SHAKIN1 9,999,999
#SONOTA1 9,999,999
#SHOMOHINHI1 9,999,999
#RYOHI1 9,999,999
#SHAKIN1 9,999,999
#SONOTA1 9,999,999
#KEIHI2 9,999,999
#BIHINHI2 9,999,999
#SHOMOHINHI2 9,999,999
#RYOHI2 9,999,999
#SHAKIN2 9,999,999
#SONOTA2 9,999,999
#SHOMOHINHI2 9,999,999
#RYOHI2 9,999,999
#SHAKIN2 9,999,999
#SONOTA2 9,999,999
#KEIHI3 9,999,999
#BIHINHI3 9,999,999
#SHOMOHINHI3 9,999,999
#RYOHI3 9,999,999
#SHAKIN3 9,999,999
#SONOTA3 9,999,999
#SHOMOHINHI3 9,999,999
#RYOHI3 9,999,999
#SHAKIN3 9,999,999
#SONOTA3 9,999,999
#KEIHI4 9,999,999
#BIHINHI4 9,999,999
#SHOMOHINHI4 9,999,999
#RYOHI4 9,999,999
#SHAKIN4 9,999,999
#SONOTA4 9,999,999
#SHOMOHINHI4 9,999,999
#RYOHI4 9,999,999
#SHAKIN4 9,999,999
#SONOTA4 9,999,999
#KEIHI5 9,999,999
#BIHINHI5 9,999,999
#SHOMOHINHI5 9,999,999
#RYOHI5 9,999,999
#SHAKIN5 9,999,999
#SONOTA5 9,999,999
#SHOMOHINHI5 9,999,999
#RYOHI5 9,999,999
#SHAKIN5 9,999,999
#SONOTA5 9,999,999
#KEIHI_TOTAL 9,999,999
#BIHINHI_TOTAL 9,999,999
#SHOMOHINHI_TOTAL 9,999,999
#RYOHI_TOTAL 9,999,999
#SHAKIN_TOTAL 9,999,999
#SONOTA_TOTAL 9,999,999
KANREN_SHIMEI1 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN1 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU1 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL1 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL1 99-9999-9999
KANREN_SHIMEI2 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN2 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU2 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL2 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL2 99-9999-9999
KANREN_SHIMEI3 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN3 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU3 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL3 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL3 99-9999-9999
BUNKASAIMOKU_CD 0000
#BUNYA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#BUNKA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#SAIMOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKASAIMOKU_CD2 XXXX
BUNYA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SAIMOKU_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
ZIP 111-1111
ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
TEL 99-9999-9999@“àü90123456789012345678901234567890
FAX 99-9999-9999@“àü90123456789012345678901234567890
EMAIL XXxxxxxxxxx123456789012345678901234567890@XX.ac.jp
KANTEN ŽÐ‰ïEŒoÏ‚Ì”­“W‚ÌŠî”Õ‚ðŒ`¬‚·‚éæŒ©«E‘n‘¢«‚É•x‚ÞŒ¤‹†
SHINSA_KUBUN 
BUNKATSU_NO 0
#KEY_WORD ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KEY_WORD2 ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KEY_WORD3 ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KEY_WORD4 ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KEY_WORD5 ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
EDITION 1
KADAI_NAME_HUKU ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KAIJIKIBO_FLG R¸Œ‹‰Ê‚ÌŠJŽ¦‚ðŠó–]‚·‚é
#KAIGAIBUNYA_NAME l•¶Šw‚`
KENKYU_TAISHO 1
NENREI 00
#GAKUI ƒf[ƒ^‚Q‚T•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#SENMON ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
EFFORT 00%
#KEYWORD ƒf[ƒ^‚U‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
#KEYWORD_IGAI ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHINSA_NO 0
JIGYO_CD 00
SYUMOKU ŽáŽèŒ¤‹†(A)
SHINSA_KUBUN ŠCŠOŠwp’²¸
KENKYU_TAISYO 1.u“Á’è—ÌˆæŒ¤‹†v‚ÌV‹K”­‘«Œ¤‹†—Ìˆæ‚Æ‚µ‚Ä‰ž•å‚·‚é‚½‚ß‚Ì€”õ’²¸
KAIGIHI 9,999,999
PRINTHI 9,999,999
BIHINHI 9,999,999
SHOMOHINHI 9,999,999
RYOHI 9,999,999
SHAKIN 9,999,999
SONOTA 9,999,999
SHOMOHINHI 9,999,999
RYOHI 9,999,999
SHAKIN 9,999,999
SONOTA 9,999,999
BIRTHDAY i‚rD@”N @ŒŽ¶‚Ü‚êj
NENREI_KIKAN iH18.4.1Œ»Ýj
