#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

UKETUKE_NO 10010-999-A01-0001
SHOMOHINHI1 9,999,999
RYOHI1 9,999,999
SHAKIN1 9,999,999
SONOTA1 9,999,999
KEIHI2 9,999,999
BIHINHI2 9,999,999
SHOMOHINHI2 9,999,999
RYOHI2 9,999,999
SHAKIN2 9,999,999
SONOTA2 9,999,999
SHOMOHINHI2 9,999,999
RYOHI2 9,999,999
SHAKIN2 9,999,999
SONOTA2 9,999,999
KEIHI3 9,999,999
BIHINHI3 9,999,999
SHOMOHINHI3 9,999,999
RYOHI3 9,999,999
SHAKIN3 9,999,999
SONOTA3 9,999,999
SHOMOHINHI3 9,999,999
RYOHI3 9,999,999
SHAKIN3 9,999,999
SONOTA3 9,999,999
KEIHI4 9,999,999
BIHINHI4 9,999,999
SHOMOHINHI4 9,999,999
RYOHI4 9,999,999
SHAKIN4 9,999,999
SONOTA4 9,999,999
SHOMOHINHI4 9,999,999
RYOHI4 9,999,999
SHAKIN4 9,999,999
SONOTA4 9,999,999
KEIHI5 9,999,999
BIHINHI5 9,999,999
SHOMOHINHI5 9,999,999
RYOHI5 9,999,999
SHAKIN5 9,999,999
SONOTA5 9,999,999
SHOMOHINHI5 9,999,999
RYOHI5 9,999,999
SHAKIN5 9,999,999
SONOTA5 9,999,999
KEIHI_TOTAL 9,999,999
BIHINHI_TOTAL 9,999,999
SHOMOHINHI_TOTAL 9,999,999
RYOHI_TOTAL 9,999,999
SHAKIN_TOTAL 9,999,999
SONOTA_TOTAL 9,999,999
KANREN_SHIMEI1 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN1 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU1 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL1 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL1 99-9999-9999
KANREN_SHIMEI2 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN2 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU2 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL2 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL2 99-9999-9999
KANREN_SHIMEI3 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN3 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU3 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL3 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL3 99-9999-9999
BUNKASAIMOKU_CD XXXX
BUNYA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SAIMOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKASAIMOKU_CD2 XXXX
BUNYA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SAIMOKU_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
ZIP 111-1111
ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
TEL 99-9999-9999@“àü90123456789012345678901234567890
FAX 99-9999-9999@“àü90123456789012345678901234567890
EMAIL XXxxxxxxxxx123456789012345678901234567890@XX.ac.jp
KANTEN ŽÐ‰ïEŒoÏ‚Ì”­“W‚ÌŠî”Õ‚ðŒ`¬‚·‚éæŒ©«E‘n‘¢«‚É•x‚ÞŒ¤‹†
KENKYU_KUBUN Œv‰æŒ¤‹†
RYOIKI_NO 999
RYOIKI_RYAKU ƒf[ƒ^‚W•¶Žš‚O‚O
KOMOKU_NO A01
CHOSEIHAN ’²®”Ç
KAIJIKIBO_FLG R¸Œ‹‰Ê‚ÌŠJŽ¦‚ðŠó–]‚·‚é
EDITION 00
