#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

UKETUKE_NO lXX
RYOIKI_NAME_RYAKUSHO ƒf[ƒ^‚W•¶Žš‚O‚O
KENKYU_GAIYOU •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ200•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ300•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ400•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ500•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ600•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ700•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ800•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
JIZENCHOUSA_FLG ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KAKO_OUBOJYOUKYOU •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ200•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
ZENNENDO_OUBO_NO 999 ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
ZENNENDO_OUBO_KIKAN •½¬XX”N“x`•½¬XX”N“x
KANRENBUNYA_BUNRUI_NO 99
KANRENBUNYA_BUNRUI_GAKUKEI ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KENKYU_HITSUYOUSEI1 ¡(1)‚»‚Ì—Ìˆæ‘S‘Ì‚ÌŠwp…€‚ª‚‚­AŒ¤‹†‚ÌŠi’i‚Ì”­“W‚ªŠú‘Ò‚Å‚«‚éŒ¤‹†—Ìˆæ
KENKYU_HITSUYOUSEI2 ¡(2)Œ¤‹†‚Ì”­“W’iŠK‚ÌŠÏ“_‚©‚ç‚Ý‚Ä¬’·Šú‚É‚ ‚èAŒ¤‹†‚Ìˆê‘w‚Ì”­“W‚ªŠú‘Ò‚³‚ê‚éŒ¤‹†—Ìˆæ
KENKYU_HITSUYOUSEI3 ¡(3)Šwp‚Ì®‡«‚Ì‚ ‚é”­“W‚ÌŠÏ“_‚©‚ç‚Ý‚Äd—v‚Å‚ ‚é‚ª—§‚¿’x‚ê‚Ä‚¨‚èA‚»‚Ìi“W‚É“Á•Ê‚Ì”z—¶‚ð•K—v‚Æ‚·‚éŒ¤‹†—Ìˆæ
KENKYU_HITSUYOUSEI4  (4)‚»‚Ì—Ìˆæ‚ÌŒ¤‹†‚Ì”­“W‚ª‘¼‚ÌŒ¤‹†—Ìˆæ‚ÌŒ¤‹†‚Ì”­“W‚É‘å‚«‚È”g‹yŒø‰Ê‚ð‚à‚½‚ç‚·“™AŠwpŒ¤‹†‚É‚¨‚¯‚éæ“±“I–”‚ÍŠî”Õ“IˆÓ‹`‚ð—L‚·‚éŒ¤‹†—Ìˆæ
KENKYU_HITSUYOUSEI5  (5)ŽÐ‰ï“I”‰Û‘è‚Ì‰ðŒˆ‚É–§Ú‚ÈŠÖ˜A‚ð—L‚µ‚Ä‚¨‚èA‚±‚ê‚ç‚Ì‰ðŒˆ‚ð}‚é‚½‚ßA‚»‚ÌŒ¤‹†¬‰Ê‚É‘Î‚·‚éŽÐ‰ï“I—v¿‚Ì‚‚¢Œ¤‹†—Ìˆæ
