#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

KANREN_TEL1 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
KANREN_JITAKUTEL1 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
KANREN_SHIMEI2 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KANREN_KIKAN2 ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_BUKYOKU2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SHOKUSHU2 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SENMON2 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_TEL2 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
KANREN_JITAKUTEL2 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
KANREN_SHIMEI3 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KANREN_KIKAN3 ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_BUKYOKU3 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SHOKUSHU3 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_SENMON3 ƒf[ƒ^‚Q‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KANREN_TEL3 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
KANREN_JITAKUTEL3 data50XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZ
PAGENUM - 4 -
